Version 4
SHEET 1 2132 2368
WIRE -1024 1376 -1024 1360
WIRE -1008 176 -1088 176
WIRE -1008 1152 -1008 1136
WIRE -1008 1232 -1040 1232
WIRE -1008 1264 -1024 1264
WIRE -1008 1264 -1008 1232
WIRE -1008 1616 -1040 1616
WIRE -1008 1664 -1008 1616
WIRE -1008 1792 -1008 1712
WIRE -960 1616 -1008 1616
WIRE -864 1264 -1008 1264
WIRE -768 1536 -800 1536
WIRE -768 1856 -768 1536
WIRE -704 816 -768 816
WIRE -704 1136 -704 816
WIRE -672 864 -768 864
WIRE -672 1024 -672 864
WIRE -672 1632 -800 1632
WIRE -672 1632 -672 1360
WIRE -672 1744 -672 1632
WIRE -640 1536 -768 1536
WIRE -640 1536 -640 1456
WIRE -608 864 -672 864
WIRE -608 864 -608 640
WIRE -592 1456 -640 1456
WIRE -592 1456 -592 1440
WIRE -592 1472 -592 1456
WIRE -592 1632 -672 1632
WIRE -592 1632 -592 1616
WIRE -592 1648 -592 1632
WIRE -576 816 -704 816
WIRE -576 816 -576 736
WIRE -560 1440 -592 1440
WIRE -560 1472 -592 1472
WIRE -560 1616 -592 1616
WIRE -560 1648 -592 1648
WIRE -544 864 -608 864
WIRE -544 896 -544 864
WIRE -544 1744 -672 1744
WIRE -544 1744 -544 1728
WIRE -544 1760 -544 1744
WIRE -528 736 -576 736
WIRE -528 736 -528 720
WIRE -528 752 -528 736
WIRE -512 1728 -544 1728
WIRE -512 1760 -544 1760
WIRE -496 720 -528 720
WIRE -496 752 -528 752
WIRE -496 864 -544 864
WIRE -496 896 -544 896
WIRE -480 896 -496 896
WIRE -480 1024 -672 1024
WIRE -480 1024 -480 1008
WIRE -480 1040 -480 1024
WIRE -448 1008 -480 1008
WIRE -448 1040 -480 1040
WIRE -432 1536 -640 1536
WIRE -432 1600 -432 1536
WIRE -432 1632 -448 1632
WIRE -368 816 -576 816
WIRE -368 848 -368 816
WIRE -368 880 -384 880
WIRE -320 1616 -320 1600
WIRE -320 1632 -320 1616
WIRE -288 1600 -320 1600
WIRE -288 1632 -320 1632
WIRE -256 864 -256 848
WIRE -256 880 -256 864
WIRE -224 848 -256 848
WIRE -224 880 -256 880
WIRE -160 1616 -176 1616
WIRE -80 864 -112 864
WIRE -64 1616 -96 1616
WIRE -32 1360 -672 1360
WIRE -32 1424 -32 1360
WIRE -32 1456 -448 1456
WIRE 16 864 -16 864
WIRE 32 640 -608 640
WIRE 32 704 32 640
WIRE 32 736 -384 736
WIRE 48 1616 16 1616
WIRE 64 1280 64 1248
WIRE 64 1376 64 1344
WIRE 128 560 128 528
WIRE 128 656 128 624
WIRE 128 864 96 864
WIRE 128 1248 64 1248
WIRE 128 1296 128 1248
WIRE 128 1328 128 1296
WIRE 128 1440 80 1440
WIRE 128 1440 128 1408
WIRE 128 1744 -400 1744
WIRE 128 1856 -768 1856
WIRE 176 1024 -336 1024
WIRE 176 1296 128 1296
WIRE 176 1440 176 1296
WIRE 192 528 128 528
WIRE 192 576 192 528
WIRE 192 608 192 576
WIRE 192 720 144 720
WIRE 192 720 192 688
WIRE 192 1136 -704 1136
WIRE 208 1440 176 1440
WIRE 208 1440 208 1424
WIRE 208 1456 208 1440
WIRE 240 576 192 576
WIRE 240 720 240 576
WIRE 240 1424 208 1424
WIRE 240 1456 208 1456
WIRE 272 720 240 720
WIRE 272 720 272 704
WIRE 272 736 272 720
WIRE 304 704 272 704
WIRE 304 736 272 736
WIRE 416 1664 416 1616
WIRE 432 1440 352 1440
WIRE 464 1504 336 1504
WIRE 464 1552 416 1552
WIRE 464 1552 464 1504
WIRE 480 944 480 896
WIRE 496 720 416 720
WIRE 496 1552 464 1552
WIRE 496 1664 496 1632
WIRE 512 784 384 784
WIRE 512 832 480 832
WIRE 512 832 512 784
WIRE 560 832 512 832
WIRE 560 944 560 912
WIRE 576 1440 432 1440
WIRE 576 1472 576 1440
WIRE 592 1744 192 1744
WIRE 592 1744 592 1536
WIRE 592 1808 592 1744
WIRE 592 1856 192 1856
WIRE 592 1856 592 1808
WIRE 608 1424 608 1392
WIRE 640 720 496 720
WIRE 640 752 640 720
WIRE 656 1024 240 1024
WIRE 656 1024 656 816
WIRE 656 1104 656 1024
WIRE 656 1136 256 1136
WIRE 656 1136 656 1104
WIRE 672 704 672 672
WIRE 672 1536 592 1536
WIRE 672 1584 672 1536
WIRE 672 1680 672 1664
WIRE 704 1808 592 1808
WIRE 736 816 656 816
WIRE 736 864 736 816
WIRE 736 960 736 944
WIRE 736 1104 656 1104
WIRE 736 1392 608 1392
WIRE 736 1440 736 1392
WIRE 736 1472 576 1472
WIRE 736 1504 464 1504
WIRE 736 1536 672 1536
WIRE 800 672 672 672
WIRE 800 720 800 672
WIRE 800 752 640 752
WIRE 800 784 512 784
WIRE 800 816 736 816
WIRE 1088 1456 928 1456
WIRE 1152 736 992 736
WIRE 1248 1632 1152 1632
WIRE 1280 1024 1168 1024
WIRE 1296 1680 1296 1648
WIRE 1328 1072 1328 1040
WIRE 1504 1408 1504 1296
WIRE 1520 944 1328 944
WIRE 1520 976 1520 944
WIRE 1520 1072 1520 1040
WIRE 1520 1168 1488 1168
WIRE 1520 1552 1296 1552
WIRE 1520 1584 1520 1552
WIRE 1520 1680 1520 1648
WIRE 1520 1776 1456 1776
WIRE 1568 1072 1520 1072
WIRE 1568 1072 1568 976
WIRE 1568 1088 1568 1072
WIRE 1568 1216 1568 1184
WIRE 1568 1680 1520 1680
WIRE 1568 1680 1568 1584
WIRE 1568 1696 1568 1680
WIRE 1568 1824 1568 1792
WIRE 1584 800 1504 800
WIRE 1584 880 1520 880
WIRE 1584 944 1520 944
WIRE 1584 976 1568 976
WIRE 1584 1408 1504 1408
WIRE 1584 1488 1488 1488
WIRE 1584 1552 1520 1552
WIRE 1584 1584 1568 1584
WIRE 1648 816 1632 816
WIRE 1648 848 1632 848
WIRE 1728 848 1648 848
WIRE 1728 880 1728 848
WIRE 1728 944 1728 928
WIRE 1744 1456 1648 1456
WIRE 1744 1488 1744 1456
WIRE 1744 1552 1744 1536
WIRE 1760 944 1728 944
WIRE 1760 944 1760 896
WIRE 1824 1424 1648 1424
WIRE 1840 1552 1744 1552
WIRE 1952 1424 1824 1424
WIRE 1952 1472 1952 1424
WIRE 1952 1616 1952 1552
WIRE 1984 816 1648 816
WIRE 1984 1296 1504 1296
WIRE 1984 1296 1984 816
FLAG -1232 288 0
FLAG -1152 176 VDD
FLAG -1088 288 0
FLAG -1008 176 VPP
FLAG 1456 1776 R2G
IOPIN 1456 1776 In
FLAG 1568 1216 0
FLAG 1568 1824 0
FLAG 1952 1616 0
FLAG 1488 1488 dats1
IOPIN 1488 1488 In
FLAG 1296 1680 VDD
IOPIN 1296 1680 In
FLAG 1328 1072 VDD
IOPIN 1328 1072 In
FLAG 1488 1168 R1G
IOPIN 1488 1168 In
FLAG 1504 800 VPP
IOPIN 1504 800 In
FLAG 1824 1424 OUT_SAFE
FLAG 480 944 0
FLAG 560 944 0
FLAG 1152 736 R1G
IOPIN 1152 736 Out
FLAG 496 720 clk1
FLAG -864 1264 INB
IOPIN -864 1264 Out
FLAG 672 704 0
FLAG 736 960 0
FLAG 128 656 0
FLAG 416 1664 0
FLAG 496 1664 0
FLAG 1088 1456 R2G
IOPIN 1088 1456 Out
FLAG 432 1440 clk2
FLAG -800 1536 INA
IOPIN -800 1536 In
FLAG -800 1632 INB
IOPIN -800 1632 In
FLAG 608 1424 0
FLAG 672 1680 0
FLAG 64 1376 0
FLAG 384 784 rck1
IOPIN 384 784 In
FLAG 736 1104 reset1
IOPIN 736 1104 Out
FLAG 336 1504 rck2
IOPIN 336 1504 In
FLAG 704 1808 reset2
IOPIN 704 1808 Out
FLAG -768 816 INA
IOPIN -768 816 In
FLAG -768 864 INB
IOPIN -768 864 In
FLAG 1760 896 rck2
IOPIN 1760 896 Out
FLAG 1520 880 dats2
IOPIN 1520 880 In
FLAG 1168 1024 reset1
IOPIN 1168 1024 In
FLAG 1152 1632 reset2
IOPIN 1152 1632 In
FLAG 48 1616 dats2
IOPIN 48 1616 Out
FLAG 128 864 dats1
IOPIN 128 864 Out
FLAG 1840 1552 rck1
IOPIN 1840 1552 Out
FLAG -1008 1136 VDD
IOPIN -1008 1136 In
FLAG -1040 1136 VDD
IOPIN -1040 1136 In
FLAG -1104 1376 0
FLAG -1376 1392 0
FLAG -960 1616 INA
IOPIN -960 1616 Out
FLAG -1104 1488 VDD
IOPIN -1104 1488 In
FLAG -1136 1488 VDD
IOPIN -1136 1488 In
FLAG -1136 1792 0
FLAG -1408 1808 0
FLAG -1440 1392 0
FLAG -1536 1808 0
FLAG -1472 1648 B_in
FLAG -1376 1232 A_in
FLAG -1536 208 VDD
IOPIN -1536 208 In
FLAG -1408 208 VDD
IOPIN -1408 208 In
FLAG -1024 1376 0
FLAG -1008 1792 0
SYMBOL voltage -1232 176 R0
SYMATTR InstName V1
SYMATTR Value {VDD}
SYMBOL voltage -1088 176 R0
SYMATTR InstName V2
SYMATTR Value {VPP}
SYMBOL rly_dpdt 1616 896 R0
WINDOW 39 15 154 Center 0
SYMATTR SpiceLine RCOIL=110 VNOM=12 TON=5m
SYMATTR SpiceModel RLY_2POW1
SYMATTR InstName U3
SYMBOL nmos 1520 1088 R0
SYMATTR InstName M1
SYMATTR Value IRF7303
SYMBOL schottky 1536 1040 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D2
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL rly_dpdt 1616 1504 R0
WINDOW 39 158 181 Center 0
SYMATTR SpiceLine RCOIL=110 VNOM=12 TON=23m
SYMATTR SpiceModel RLY_2POW1
SYMATTR InstName U4
SYMBOL nmos 1520 1696 R0
SYMATTR InstName M2
SYMATTR Value IRF7303
SYMBOL schottky 1536 1648 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D3
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1936 1456 R0
SYMATTR InstName Rload1
SYMATTR Value 24R
SYMBOL pmos 1248 1552 R0
SYMATTR InstName M3
SYMATTR Value FDC638P
SYMBOL pmos 1280 944 R0
SYMATTR InstName M4
SYMATTR Value FDC638P
SYMBOL Digital\\CD4000\\CD4093B -448 672 R0
SYMATTR InstName U2
SYMATTR SpiceLine VDD={VDD}  SPEED=1.0  TRIPDT=5e-9
SYMBOL time\ controlled\ switch -1472 992 R0
SYMATTR SpiceLine TURN_ON=20m
SYMATTR SpiceLine2 TURN_OFF=200m
SYMATTR InstName U5
SYMBOL schottky -80 880 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 112 848 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value 100R
SYMBOL cap 464 832 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 544 816 R0
SYMATTR InstName R12
SYMATTR Value 500K
SYMBOL Digital\\CD4000\\CD4093B 80 656 R0
SYMATTR InstName U8
SYMATTR SpiceLine VDD={VDD}  SPEED=1.0  TRIPDT=5e-9
SYMBOL Digital\\CD4000\\CD4013B.1 896 656 R0
SYMATTR InstName U9
SYMATTR SpiceLine VDD={vdd}  SPEED=1.0  TRIPDT=5e-9
SYMBOL Digital\\CD4000\\CD4093B 352 656 R0
SYMATTR InstName U10
SYMATTR SpiceLine VDD={VDD}  SPEED=1.0  TRIPDT=5e-9
SYMBOL schottky 192 1152 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 720 848 R0
SYMATTR InstName R15
SYMATTR Value 200k
SYMBOL Digital\\CD4000\\CD4093B -400 960 R0
SYMATTR InstName U11
SYMATTR SpiceLine VDD={VDD}  SPEED=1.0  TRIPDT=5e-9
SYMBOL schottky 176 1040 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 112 560 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 176 592 R0
SYMATTR InstName rt1
SYMATTR Value 100k
SYMBOL Digital\\CD4000\\CD4093B -512 1392 R0
SYMATTR InstName U12
SYMATTR SpiceLine VDD={VDD}  SPEED=1.0  TRIPDT=5e-9
SYMBOL schottky -160 1632 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 32 1600 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R20
SYMATTR Value 100R
SYMBOL cap 400 1552 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res 480 1536 R0
SYMATTR InstName R21
SYMATTR Value 500K
SYMBOL Digital\\CD4000\\CD4093B 16 1376 R0
SYMATTR InstName U15
SYMATTR SpiceLine VDD={VDD}  SPEED=1.0  TRIPDT=5e-9
SYMBOL Digital\\CD4000\\CD4013B.1 832 1376 R0
SYMATTR InstName U16
SYMATTR SpiceLine VDD={vdd}  SPEED=1.0  TRIPDT=5e-9
SYMBOL Digital\\CD4000\\CD4093B 288 1376 R0
SYMATTR InstName U17
SYMATTR SpiceLine VDD={VDD}  SPEED=1.0  TRIPDT=5e-9
SYMBOL schottky 128 1872 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D9
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 656 1568 R0
SYMATTR InstName R22
SYMATTR Value 200k
SYMBOL Digital\\CD4000\\CD4093B -464 1680 R0
SYMATTR InstName U18
SYMATTR SpiceLine VDD={VDD}  SPEED=1.0  TRIPDT=5e-9
SYMBOL schottky 128 1760 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D10
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 48 1280 R0
SYMATTR InstName C6
SYMATTR Value 47n
SYMBOL res 112 1312 R0
SYMATTR InstName rt2
SYMATTR Value 100k
SYMBOL Digital\\CD4000\\CD4093B -512 1568 R0
SYMATTR InstName U1
SYMATTR SpiceLine VDD={VDD}  SPEED=1.0  TRIPDT=5e-9
SYMBOL Digital\\CD4000\\CD4093B -384 1552 R0
SYMATTR InstName U6
SYMATTR SpiceLine VDD={VDD}  SPEED=1.0  TRIPDT=5e-9
SYMBOL Digital\\CD4000\\CD4093B -240 1552 R0
SYMATTR InstName U13
SYMATTR SpiceLine VDD={VDD}  SPEED=1.0  TRIPDT=5e-9
SYMBOL Digital\\CD4000\\CD4093B -448 816 R0
SYMATTR InstName U7
SYMATTR SpiceLine VDD={VDD}  SPEED=1.0  TRIPDT=5e-9
SYMBOL Digital\\CD4000\\CD4093B -320 800 R0
SYMATTR InstName U14
SYMATTR SpiceLine VDD={VDD}  SPEED=1.0  TRIPDT=5e-9
SYMBOL Digital\\CD4000\\CD4093B -176 800 R0
SYMATTR InstName U19
SYMATTR SpiceLine VDD={VDD}  SPEED=1.0  TRIPDT=5e-9
SYMBOL fault -1664 976 R0
WINDOW 39 -35 11 Left 0
WINDOW 38 -29 -26 Left 0
SYMATTR SpiceLine Fault=3
SYMATTR InstName U20
SYMBOL fault -1296 1008 R0
WINDOW 39 -40 8 Left 0
WINDOW 38 -30 -27 Left 0
SYMATTR SpiceLine Fault=4
SYMATTR InstName U21
SYMBOL fault 1728 912 R0
WINDOW 38 -31 -22 Left 0
WINDOW 39 -36 2 Left 0
SYMATTR SpiceModel open
SYMATTR SpiceLine Fault=5
SYMATTR InstName U22
SYMBOL fault 1744 1520 R0
WINDOW 38 -30 -19 Left 0
WINDOW 39 -39 12 Left 0
SYMATTR SpiceModel open
SYMATTR SpiceLine Fault=6
SYMATTR InstName U23
SYMBOL Optos\\PC817D -1248 1280 R0
SYMATTR InstName U24
SYMBOL res -1024 1136 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -1056 1136 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL Optos\\PC817D -1280 1696 R0
SYMATTR InstName U25
SYMBOL res -1120 1488 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -1152 1488 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -1424 1120 R0
SYMATTR InstName R9
SYMATTR Value 470R
SYMBOL res -1552 1120 R0
SYMATTR InstName R10
SYMATTR Value 470R
SYMBOL zener -1424 1344 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D1
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -1520 1760 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D4
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL time\ controlled\ switch -1472 480 R0
SYMATTR SpiceLine TURN_ON=10m
SYMATTR SpiceLine2 TURN_OFF=210m
SYMATTR InstName U26
SYMBOL res -1552 208 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -1424 208 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL fault -1664 464 R0
WINDOW 38 -30 -31 Left 0
WINDOW 39 -34 8 Left 0
SYMATTR InstName U27
SYMBOL fault -1296 496 R0
WINDOW 39 -33 7 Left 0
WINDOW 38 -29 -25 Left 0
SYMATTR SpiceLine Fault=2
SYMATTR InstName U28
SYMBOL fault -1792 464 R0
WINDOW 39 -37 7 Left 0
WINDOW 38 -28 -34 Left 0
SYMATTR SpiceLine Fault=7
SYMATTR InstName U29
SYMBOL fault -1792 992 R0
WINDOW 39 -38 10 Left 0
WINDOW 38 -30 -31 Left 0
SYMATTR SpiceLine Fault=7
SYMATTR InstName U30
SYMBOL fault -1184 496 R0
WINDOW 39 -33 19 Left 0
WINDOW 38 -25 -24 Left 0
SYMATTR SpiceLine Fault=9
SYMATTR InstName U31
SYMBOL fault -1184 1024 R0
WINDOW 39 -33 10 Left 0
SYMATTR SpiceLine Fault=8
SYMATTR InstName U32
SYMBOL fault -1904 448 R0
WINDOW 39 -39 7 Left 0
WINDOW 38 -22 -26 Left 0
SYMATTR SpiceLine Fault=9
SYMATTR InstName U33
SYMBOL fault -1904 960 R0
WINDOW 39 -36 10 Left 0
WINDOW 38 -18 -29 Left 0
SYMATTR SpiceLine Fault=8
SYMATTR InstName U34
SYMBOL fault -1472 1120 R0
WINDOW 39 -37 0 Left 0
WINDOW 38 -30 -19 Left 0
SYMATTR SpiceLine Fault=10
SYMATTR InstName U35
SYMBOL fault -1024 1344 R0
WINDOW 39 -36 11 Left 0
WINDOW 38 -31 -25 Left 0
SYMATTR SpiceLine Fault=11
SYMATTR InstName U36
SYMBOL fault -1008 1696 R0
WINDOW 39 -36 12 Left 0
SYMATTR SpiceLine Fault=12
SYMATTR InstName U37
SYMBOL fault -1088 1264 R90
WINDOW 38 -33 -8 VTop 0
WINDOW 39 4 -8 VTop 0
SYMATTR SpiceModel open
SYMATTR SpiceLine Fault=13
SYMATTR InstName U38
SYMBOL fault -1072 1616 R90
WINDOW 38 -33 -8 VTop 0
WINDOW 39 4 -8 VTop 0
SYMATTR SpiceModel open
SYMATTR SpiceLine Fault=14
SYMATTR InstName U39
TEXT 320 360 Left 0 !.include cd4000.lib
TEXT 328 328 Left 0 ;Libraries required.
TEXT 320 128 Left 0 ;Simulation.
TEXT 320 224 Left 0 !.param VDD=12
TEXT 320 256 Left 0 !.param VPP=24
TEXT 320 392 Left 0 !.include relay.lib
TEXT 320 160 Left 0 !.tran 300M
TEXT 1456 328 Left 0 ;Parameters\n-----------------\nNominal Voltage  VNOM=5  \nCoil Resistance   RCOIL=150\nContact Resistance  RON=0.1 \nOff Isolation  ROFF=1G\nSwitiching Time  TON=5m \nMinimum Coil Voltage On-Ratio  VON=0.7 \nMaximum Coil Voltage Off-Ratio  VOFF=0.3 \nCoil Inductance  LCOIL=0.15 \nCoil Capacitance CCOIL=1f \nContact Off Capacitance  COFF=1f \nContact Coupling Capacitance  CCOUP=1f\nContact Series Inductance  Lser=1p
TEXT 1456 240 Left 0 ;A Relay Model              Helmut Sennewald     01/25/04  V1.0\n \nSpecial feature: Break before make action included.
TEXT 320 192 Left 0 !.step param fault_no 0 14 1
TEXT 320 288 Left 0 !.measure tran vout find V(out_safe) at 150mS
TEXT 320 424 Left 0 ;.include fault.lib ( symbol automatically includes)
TEXT 320 456 Left 0 ;.include time_switch.lib ( symbol automatically includes)
TEXT 1200 1248 Left 0 ;RLY_2POW1 used as nearest  eqvt. part to 1NC 1NO safety relay\nHengstler HOZ-462-1327 .Do not make this substitution in the real world!
TEXT 336 512 Left 0 ;Custom symbols.\nfault.asy\ntime controlled switch.asy\nCD4093B.asy\nCD4013B.1.asy
TEXT 520 360 Left 0 ;Thanks to Helmut Sennewald for this library & symbol.
TEXT 520 392 Left 0 ;Thanks to Helmut Sennewald for this library & symbol.
TEXT -800 120 Left 0 ;BACKGROUND\nThis Scematic is provided as an example of how to use the library fault.lib / asy\nto parametrically introduce short circuit/ open circuit faults into a circuit.\nThe example is a " safety relay control circuit" wired to give CAT3 fault detection.\nThe example is not intended to be a good design solution for this safety function,\njust an intresting example of where this tequnique may find useful application. \nDo not use this circuit in a real application.
TEXT -800 376 Left 0 ;INSTRUCTIONS:\nSelect the fault type (short / open circuit ) from the drop down menu, by right clicking on the symbol.\nEach fault symbol placed should have a unique fault = No.\nIf there are faults placed with the same fault= No. a multiple fault condition is simulated.\n.Step param fault_no through the range of inserted faults to sequentialy activate the fault condition.\nCheck the spice error log for the result of the .measure directive.\nOnly a subset of possible faults have been simulated here. This schematic will produce a .raw file\nof approximately 50 Meg.
TEXT -800 304 Left 0 ;Useful reference: http://www.schmersalusa.com/catalog_pdfs/daisychain.pdf
