Version 4
SHEET 1 3964 1992
WIRE 1392 960 1392 896
WIRE 1824 960 1824 624
WIRE 1856 960 1856 928
WIRE 1872 960 1872 928
WIRE 1888 960 1888 928
WIRE 1904 960 1904 928
WIRE 1936 960 1936 752
WIRE 2352 960 2352 896
WIRE 2384 960 2384 928
WIRE 2400 960 2400 928
WIRE 2416 960 2416 928
WIRE 2432 960 2432 928
WIRE 2464 960 2464 896
WIRE 2912 960 2912 624
WIRE 3024 960 3024 752
WIRE 3488 960 3488 928
WIRE 3600 960 3600 896
WIRE 560 1008 560 896
WIRE -2480 1024 -2496 1024
WIRE -2448 1024 -2480 1024
WIRE -2032 1024 -2048 1024
WIRE -2000 1024 -2032 1024
WIRE -1680 1024 -1696 1024
WIRE -1648 1024 -1680 1024
WIRE -1104 1024 -1136 1024
WIRE -1088 1024 -1104 1024
WIRE -1008 1024 -1024 1024
WIRE -976 1024 -1008 1024
WIRE -448 1024 -480 1024
WIRE -432 1024 -448 1024
WIRE -352 1024 -368 1024
WIRE -320 1024 -352 1024
WIRE 48 1024 48 896
WIRE 416 1024 384 1024
WIRE 448 1024 416 1024
WIRE 672 1024 656 1024
WIRE 704 1024 672 1024
WIRE 1088 1024 1088 896
WIRE 1472 1024 1440 1024
WIRE 1488 1024 1472 1024
WIRE 1600 1024 1600 928
WIRE 1744 1024 1728 1024
WIRE 1776 1024 1744 1024
WIRE 2144 1024 2144 896
WIRE 2544 1024 2512 1024
WIRE 2560 1024 2544 1024
WIRE 2688 1024 2688 896
WIRE 2832 1024 2816 1024
WIRE 2864 1024 2832 1024
WIRE 3280 1024 3280 896
WIRE 3680 1024 3648 1024
WIRE 3696 1024 3680 1024
WIRE 3808 1024 3808 928
WIRE -2208 1040 -2240 1040
WIRE -2192 1040 -2208 1040
WIRE -1744 1040 -1744 496
WIRE -1744 1040 -1792 1040
WIRE -1408 1040 -1440 1040
WIRE -1344 1040 -1408 1040
WIRE -736 1040 -736 400
WIRE -736 1040 -768 1040
WIRE -688 1040 -736 1040
WIRE -80 1040 -112 1040
WIRE -64 1040 -80 1040
WIRE 160 1040 144 1040
WIRE 176 1040 160 1040
WIRE 960 1040 960 400
WIRE 960 1040 912 1040
WIRE 1184 1040 1184 400
WIRE 1232 1040 1184 1040
WIRE 2000 1040 1984 1040
WIRE 2016 1040 2000 1040
WIRE 2272 1040 2256 1040
WIRE 2304 1040 2272 1040
WIRE 3120 1040 3120 400
WIRE 3120 1040 3072 1040
WIRE 3392 1040 3392 400
WIRE 3440 1040 3392 1040
WIRE -2480 1056 -2496 1056
WIRE -2448 1056 -2480 1056
WIRE -2032 1056 -2048 1056
WIRE -2000 1056 -2032 1056
WIRE -1680 1056 -1696 1056
WIRE -1648 1056 -1680 1056
WIRE -1104 1056 -1136 1056
WIRE -1088 1056 -1104 1056
WIRE -1008 1056 -1024 1056
WIRE -976 1056 -1008 1056
WIRE -448 1056 -480 1056
WIRE -432 1056 -448 1056
WIRE -352 1056 -368 1056
WIRE -320 1056 -352 1056
WIRE 416 1056 384 1056
WIRE 448 1056 416 1056
WIRE 512 1056 480 1056
WIRE 528 1056 512 1056
WIRE 608 1056 592 1056
WIRE 624 1056 608 1056
WIRE 672 1056 656 1056
WIRE 704 1056 672 1056
WIRE 1472 1056 1440 1056
WIRE 1488 1056 1472 1056
WIRE 1744 1056 1728 1056
WIRE 1776 1056 1744 1056
WIRE 2544 1056 2512 1056
WIRE 2560 1056 2544 1056
WIRE 2832 1056 2816 1056
WIRE 2864 1056 2832 1056
WIRE 3680 1056 3648 1056
WIRE 3696 1056 3680 1056
WIRE -2112 1072 -2112 496
WIRE -2112 1072 -2240 1072
WIRE -1760 1072 -1792 1072
WIRE -1744 1072 -1760 1072
WIRE -1392 1072 -1440 1072
WIRE -1344 1072 -1392 1072
WIRE -736 1072 -768 1072
WIRE -688 1072 -736 1072
WIRE -64 1072 -112 1072
WIRE 0 1072 -32 1072
WIRE 16 1072 0 1072
WIRE 96 1072 80 1072
WIRE 112 1072 96 1072
WIRE 176 1072 144 1072
WIRE 512 1072 480 1072
WIRE 528 1072 512 1072
WIRE 944 1072 912 1072
WIRE 960 1072 944 1072
WIRE 1040 1072 1008 1072
WIRE 1056 1072 1040 1072
WIRE 1136 1072 1120 1072
WIRE 1152 1072 1136 1072
WIRE 1216 1072 1184 1072
WIRE 1232 1072 1216 1072
WIRE 1552 1072 1520 1072
WIRE 1568 1072 1552 1072
WIRE 1648 1072 1632 1072
WIRE 2016 1072 1984 1072
WIRE 2096 1072 2064 1072
WIRE 2112 1072 2096 1072
WIRE 2192 1072 2176 1072
WIRE 2208 1072 2192 1072
WIRE 2304 1072 2256 1072
WIRE 2640 1072 2608 1072
WIRE 2656 1072 2640 1072
WIRE 2736 1072 2720 1072
WIRE 2752 1072 2736 1072
WIRE 3120 1072 3072 1072
WIRE 3232 1072 3200 1072
WIRE 3248 1072 3232 1072
WIRE 3328 1072 3312 1072
WIRE 3344 1072 3328 1072
WIRE 3408 1072 3392 1072
WIRE 3440 1072 3408 1072
WIRE 3760 1072 3744 1072
WIRE 3776 1072 3760 1072
WIRE 3856 1072 3840 1072
WIRE 3872 1072 3856 1072
WIRE -2480 1088 -2496 1088
WIRE -2448 1088 -2480 1088
WIRE -2032 1088 -2048 1088
WIRE -2000 1088 -2032 1088
WIRE -1680 1088 -1696 1088
WIRE -1648 1088 -1680 1088
WIRE -1104 1088 -1136 1088
WIRE -1088 1088 -1104 1088
WIRE -1008 1088 -1024 1088
WIRE -976 1088 -1008 1088
WIRE -448 1088 -480 1088
WIRE -432 1088 -448 1088
WIRE -352 1088 -368 1088
WIRE -320 1088 -352 1088
WIRE 0 1088 -32 1088
WIRE 16 1088 0 1088
WIRE 416 1088 384 1088
WIRE 448 1088 416 1088
WIRE 672 1088 656 1088
WIRE 704 1088 672 1088
WIRE 1040 1088 1008 1088
WIRE 1056 1088 1040 1088
WIRE 1472 1088 1440 1088
WIRE 1488 1088 1472 1088
WIRE 1552 1088 1520 1088
WIRE 1568 1088 1552 1088
WIRE 1744 1088 1728 1088
WIRE 1776 1088 1744 1088
WIRE 2096 1088 2064 1088
WIRE 2112 1088 2096 1088
WIRE 2544 1088 2512 1088
WIRE 2560 1088 2544 1088
WIRE 2640 1088 2608 1088
WIRE 2656 1088 2640 1088
WIRE 2832 1088 2816 1088
WIRE 2864 1088 2832 1088
WIRE 3232 1088 3200 1088
WIRE 3248 1088 3232 1088
WIRE 3680 1088 3648 1088
WIRE 3696 1088 3680 1088
WIRE 3760 1088 3744 1088
WIRE 3776 1088 3760 1088
WIRE -2400 1168 -2400 1152
WIRE -2160 1168 -2160 896
WIRE -2160 1168 -2400 1168
WIRE -1920 1184 -1920 1152
WIRE -1904 1184 -1904 1152
WIRE -1888 1184 -1888 1152
WIRE -1872 1184 -1872 1152
WIRE -896 1184 -896 1152
WIRE -880 1184 -880 1152
WIRE -864 1184 -864 1152
WIRE -848 1184 -848 1152
WIRE -608 1184 -608 1152
WIRE -592 1184 -592 1152
WIRE -576 1184 -576 1152
WIRE -560 1184 -560 1152
WIRE 48 1184 48 1120
WIRE 336 1184 336 1152
WIRE 336 1184 48 1184
WIRE 784 1184 784 1152
WIRE 800 1184 800 1152
WIRE 816 1184 816 1152
WIRE 832 1184 832 1152
WIRE 1312 1184 1312 1152
WIRE 1328 1184 1328 1152
WIRE 1344 1184 1344 1152
WIRE 1360 1184 1360 1152
WIRE 2352 1184 2352 1152
WIRE 2688 1184 2688 1120
WIRE 2688 1184 2352 1184
WIRE 2944 1184 2944 1152
WIRE 2960 1184 2960 1152
WIRE 2976 1184 2976 1152
WIRE 2992 1184 2992 1152
WIRE 3520 1184 3520 1152
WIRE 3536 1184 3536 1152
WIRE 3552 1184 3552 1152
WIRE 3568 1184 3568 1152
WIRE -2528 1200 -2528 896
WIRE -2288 1200 -2288 1152
WIRE -2288 1200 -2528 1200
WIRE -1920 1200 -1920 1184
WIRE -1904 1200 -1904 1184
WIRE -1888 1200 -1888 1184
WIRE -1872 1200 -1872 1184
WIRE -896 1200 -896 1184
WIRE -880 1200 -880 1184
WIRE -864 1200 -864 1184
WIRE -848 1200 -848 1184
WIRE -608 1200 -608 1184
WIRE -592 1200 -592 1184
WIRE -576 1200 -576 1184
WIRE -560 1200 -560 1184
WIRE 784 1200 784 1184
WIRE 800 1200 800 1184
WIRE 816 1200 816 1184
WIRE 832 1200 832 1184
WIRE 1312 1200 1312 1184
WIRE 1328 1200 1328 1184
WIRE 1344 1200 1344 1184
WIRE 1360 1200 1360 1184
WIRE 2944 1200 2944 1184
WIRE 2960 1200 2960 1184
WIRE 2976 1200 2976 1184
WIRE 2992 1200 2992 1184
WIRE 3520 1200 3520 1184
WIRE 3536 1200 3536 1184
WIRE 3552 1200 3552 1184
WIRE 3568 1200 3568 1184
WIRE 224 1216 224 1152
WIRE 560 1216 560 1104
WIRE 560 1216 224 1216
WIRE 1088 1216 1088 1120
WIRE 1280 1216 1280 1152
WIRE 1280 1216 1088 1216
WIRE 1392 1216 1392 1152
WIRE 1600 1216 1600 1120
WIRE 1600 1216 1392 1216
WIRE 2144 1216 2144 1120
WIRE 2464 1216 2464 1152
WIRE 2464 1216 2144 1216
WIRE 3280 1216 3280 1120
WIRE 3488 1216 3488 1152
WIRE 3488 1216 3280 1216
WIRE 3600 1216 3600 1152
WIRE 3808 1216 3808 1120
WIRE 3808 1216 3600 1216
WIRE 464 1296 464 1280
WIRE 480 1296 480 1280
WIRE 1520 1296 1520 1280
WIRE 1536 1296 1536 1280
WIRE 2592 1296 2592 1280
WIRE 2608 1296 2608 1280
WIRE 464 1328 464 1296
WIRE 480 1328 480 1296
WIRE 1520 1328 1520 1296
WIRE 1536 1328 1536 1296
WIRE 2592 1328 2592 1296
WIRE 2608 1328 2608 1296
WIRE -1952 1360 -1952 1152
WIRE -1664 1360 -1952 1360
WIRE -1600 1360 -1600 1152
WIRE -1600 1360 -1664 1360
WIRE -1296 1360 -1296 1152
WIRE -1296 1360 -1600 1360
WIRE -928 1360 -928 1152
WIRE -928 1360 -1296 1360
WIRE -528 1360 -528 1152
WIRE -368 1360 -528 1360
WIRE -272 1360 -272 1152
WIRE -272 1360 -368 1360
WIRE 224 1360 224 1216
WIRE 224 1360 -272 1360
WIRE 416 1360 224 1360
WIRE 752 1360 752 1152
WIRE 752 1360 512 1360
WIRE 1392 1360 1392 1216
WIRE 1472 1360 1392 1360
WIRE 1696 1360 1568 1360
WIRE 1824 1360 1824 1152
WIRE 1824 1360 1696 1360
WIRE 2096 1360 1824 1360
WIRE 2352 1360 2352 1184
WIRE 2352 1360 2096 1360
WIRE 2544 1360 2352 1360
WIRE 2912 1360 2912 1152
WIRE 2912 1360 2640 1360
WIRE 464 1424 464 1392
WIRE 1520 1424 1520 1392
WIRE 2592 1424 2592 1392
WIRE 464 1456 464 1424
WIRE 1520 1456 1520 1424
WIRE 2592 1456 2592 1424
WIRE -1840 1488 -1840 1152
WIRE -1664 1488 -1840 1488
WIRE -1488 1488 -1488 1152
WIRE -1488 1488 -1664 1488
WIRE -1184 1488 -1184 1152
WIRE -1184 1488 -1488 1488
WIRE -816 1488 -816 1152
WIRE -816 1488 -1184 1488
WIRE -640 1488 -640 1152
WIRE -368 1488 -640 1488
WIRE -160 1488 -160 1152
WIRE -160 1488 -368 1488
WIRE 336 1488 336 1184
WIRE 336 1488 -160 1488
WIRE 416 1488 336 1488
WIRE 864 1488 864 1152
WIRE 864 1488 512 1488
WIRE 1280 1488 1280 1216
WIRE 1472 1488 1280 1488
WIRE 1632 1488 1568 1488
WIRE 1936 1488 1936 1152
WIRE 1936 1488 1632 1488
WIRE 2080 1488 1936 1488
WIRE 2464 1488 2464 1216
WIRE 2464 1488 2080 1488
WIRE 2544 1488 2464 1488
WIRE 3024 1488 3024 1152
WIRE 3024 1488 2640 1488
WIRE 464 1536 464 1520
WIRE 480 1536 480 1520
WIRE 1520 1536 1520 1520
WIRE 1536 1536 1536 1520
WIRE 2592 1536 2592 1520
WIRE 2608 1536 2608 1520
WIRE -1680 1568 -1680 1552
WIRE -1648 1568 -1648 1552
WIRE -368 1568 -368 1552
WIRE -336 1568 -336 1552
WIRE 464 1568 464 1536
WIRE 480 1568 480 1536
WIRE 1520 1568 1520 1536
WIRE 1536 1568 1536 1536
WIRE 1840 1568 1840 1552
WIRE 1872 1568 1872 1552
WIRE 2592 1568 2592 1536
WIRE 2608 1568 2608 1536
WIRE -1680 1600 -1680 1568
WIRE -1648 1600 -1648 1568
WIRE -368 1600 -368 1568
WIRE -336 1600 -336 1568
WIRE 1840 1600 1840 1568
WIRE 1872 1600 1872 1568
WIRE 464 1616 464 1600
WIRE 480 1616 480 1600
WIRE -1952 1648 -1952 1360
WIRE -1760 1648 -1952 1648
WIRE -528 1648 -528 1360
WIRE -448 1648 -528 1648
WIRE 464 1648 464 1616
WIRE 480 1648 480 1616
WIRE 1696 1648 1696 1360
WIRE 1760 1648 1696 1648
WIRE 2592 1648 2592 1632
