Version 4
SHEET 1 1688 1092
FLAG 624 -16 COM
FLAG 768 624 fault
FLAG -304 -112 COM
FLAG 624 576 COM
FLAG -64 528 COM
FLAG 368 960 COM
FLAG -80 -128 COM
FLAG 896 752 COM
FLAG 192 768 COM
FLAG 384 832 COM
FLAG 704 672 T1
IOPIN 704 672 Out
FLAG 272 144 COM
FLAG -1040 -224 0
FLAG -800 -448 Osc
IOPIN -800 -448 BiDir
FLAG -1264 -448 Ref
IOPIN -1264 -448 BiDir
FLAG -1216 -320 0
FLAG -1296 32 0
FLAG -976 -32 Err
IOPIN -976 -32 BiDir
FLAG -976 -96 Vfb
IOPIN -976 -96 BiDir
FLAG -736 160 Vcc
IOPIN -736 160 Out
FLAG -816 624 0
FLAG -1248 624 0
FLAG -1008 464 Ifb
IOPIN -1008 464 Out
FLAG -1536 352 Out
IOPIN -1536 352 In
FLAG -816 592 Com
FLAG 0 96 COM
FLAG 96 160 COM
FLAG -112 288 COM
SYMBOL current -304 -224 R0
WINDOW 3 -40 -56 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -40 0 Left 0
SYMATTR Value TBL(0 0 1 .2m)
SYMATTR InstName I1
SYMBOL zener -224 -160 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D1
SYMATTR Value 34V
SYMBOL Digital\\schmtbuf -80 -240 R0
WINDOW 0 0 32 Left 0
WINDOW 3 0 -40 Left 0
WINDOW 38 48 32 Left 0
WINDOW 123 0 0 Left 0
SYMATTR InstName A1
SYMATTR Value Vt=8.2 Vh=0.3
SYMATTR Value2 Vhigh=2.5 Rout=1k
SYMBOL res 528 -256 R0
SYMATTR InstName R1
SYMATTR Value 8e6
SYMBOL cap 608 -112 R0
WINDOW 0 32 8 Left 0
WINDOW 3 32 56 Left 0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL sw 752 -176 M270
WINDOW 0 40 88 VRight 0
WINDOW 3 40 32 VLeft 0
SYMATTR InstName S1
SYMATTR Value ref
SYMBOL diode 720 -272 R90
WINDOW 0 -8 56 VRight 0
WINDOW 3 -8 0 VLeft 0
SYMATTR InstName D2
SYMATTR Value V65
SYMBOL cap 784 -112 M0
WINDOW 3 32 56 Left 0
WINDOW 39 -16 32 Right 0
WINDOW 0 32 8 Left 0
SYMATTR Value 1p
SYMATTR SpiceLine Rpar=240
SYMATTR InstName C2
SYMBOL res 864 -144 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R2
SYMATTR Value 240
SYMBOL res 976 -272 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 280m
SYMBOL cap 976 -176 M180
WINDOW 0 32 56 Left 0
WINDOW 3 32 8 Left 0
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL cap -32 48 M0
WINDOW 3 32 56 Left 0
WINDOW 0 32 8 Left 0
SYMATTR Value 5p
SYMATTR InstName C4
SYMBOL cap -288 416 M0
WINDOW 0 32 8 Left 0
WINDOW 3 32 56 Left 0
SYMATTR InstName C5
SYMATTR Value 1p
SYMBOL res -160 368 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value 165k
SYMBOL cap -16 368 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
WINDOW 39 -40 32 VCenter 0
SYMATTR InstName C6
SYMATTR Value 1p
SYMATTR SpiceLine Rpar=10G
SYMBOL Digital\\or -48 400 R0
WINDOW 0 -160 96 Left 0
WINDOW 38 -112 96 Left 0
WINDOW 3 48 144 Right 0
WINDOW 123 48 176 Right 0
WINDOW 39 48 208 Right 0
SYMATTR InstName A4
SYMATTR SpiceModel OTA
SYMATTR Value Vhigh=6 Vlow=0.7 Isrc=1m Isink=-6m
SYMATTR Value2 Rclamp=1 g=5 Rout=25k Cout=5p
SYMATTR SpiceLine eaclk=A2 powerup=!V(fault,Com)
SYMBOL cap -288 768 M0
WINDOW 0 32 8 Left 0
WINDOW 3 32 56 Left 0
SYMATTR InstName C7
SYMATTR Value 5p
SYMBOL res -160 704 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value 75k
SYMBOL cap -144 768 R0
WINDOW 0 32 8 Left 0
WINDOW 3 32 56 Left 0
SYMATTR InstName C8
SYMATTR Value 1p
SYMBOL diode 32 608 M0
WINDOW 3 40 56 Left 0
WINDOW 0 40 24 Left 0
SYMATTR Value 2R
SYMATTR InstName D3
SYMBOL diode 32 736 M0
WINDOW 3 41 40 Left 0
WINDOW 0 41 8 Left 0
SYMATTR Value 1R
SYMATTR InstName D4
SYMBOL cap 64 736 R0
WINDOW 0 32 8 Left 0
WINDOW 3 40 32 Left 0
WINDOW 39 32 56 Left 0
SYMATTR InstName C9
SYMATTR Value 1p
SYMATTR SpiceLine Rpar=1e6
SYMBOL Digital\\schmtinv 624 464 R0
WINDOW 0 0 32 Left 0
WINDOW 3 32 88 Left 0
WINDOW 38 48 32 Left 0
WINDOW 123 32 120 Left 0
SYMATTR InstName A6
SYMATTR Value Vt=4.8 Vh=.1
SYMATTR Value2 trise=200n
SYMBOL sw 896 560 M180
WINDOW 0 32 88 Left 0
WINDOW 3 32 32 Left 0
SYMATTR InstName S2
SYMATTR Value Ho
SYMBOL sw 896 704 M180
WINDOW 0 32 88 Left 0
WINDOW 3 32 32 Left 0
SYMATTR InstName S3
SYMATTR Value Lo
SYMBOL cap 976 464 R0
WINDOW 3 32 56 Left 0
WINDOW 0 32 8 Left 0
SYMATTR Value 20p
SYMATTR InstName C10
SYMBOL cap 976 608 R0
WINDOW 0 32 8 Left 0
WINDOW 3 32 64 Left 0
SYMATTR InstName C11
SYMATTR Value 20p
SYMBOL Digital\\diffschmtbuf 192 640 R0
WINDOW 3 -36 -13 Left 0
SYMATTR Value Vt=0.1 Vh=0.1 Trise=10n Tfall=10n
SYMATTR InstName A5
SYMBOL Digital\\dflop 464 656 R0
WINDOW 3 -82 -46 Left 0
SYMATTR Value Trise=50n Tfall=50n tripdt=5n
SYMATTR InstName A7
SYMBOL Digital\\and 384 832 R0
SYMATTR InstName A8
SYMBOL Digital\\buf1 272 -32 R0
WINDOW 38 48 32 Left 0
WINDOW 0 0 32 Left 0
WINDOW 3 0 0 Invisible 0
SYMATTR SpiceModel Counter
SYMATTR InstName A3
SYMATTR Value cycles=2
SYMBOL cap -1056 -320 R0
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL res -1072 -464 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap -1232 -416 R0
SYMATTR InstName C13
SYMATTR Value 0.33µ
SYMBOL res -1008 -48 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -1152 -48 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL voltage -816 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res -1264 176 R0
SYMATTR InstName R9
SYMATTR Value 5k
SYMBOL npn -1312 304 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL cap -1264 528 R0
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL res -1328 336 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL schottky -1312 416 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D5
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1104 448 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL Digital\\schmtinv 0 -32 R0
WINDOW 3 -279 238 Left 0
SYMATTR InstName A2
SYMATTR Value Vhigh=5V Vt=2.0 Vh=0.8 Trise=10n Tfall=10n Rout=100m
SYMBOL diode -16 -32 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D6
SYMATTR Value ILim8.2m
SYMBOL current 96 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 10m
SYMBOL diode 256 -64 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D7
SYMATTR Value DIdeal
SYMBOL diode -96 144 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D8
SYMATTR Value DIdeal
SYMBOL voltage -112 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.199
SYMBOL res -1056 -448 R0
SYMATTR InstName R12
SYMATTR Value 1µ
TEXT 624 816 Left 0 !.model 1R d(Vfwd=1 Ron=1)
TEXT 624 784 Left 0 !.model 2R d(Vfwd=1.3 Ron=2e6)
TEXT 504 200 Left 0 !.model 34V d(Ron=.5 Vfwd=.5 Vrev=34 Rrev=22)
TEXT 504 232 Left 0 !.model ref sw(Vh=-11m Ilimit=100m)
TEXT 504 328 Left 0 !.model Ho sw(Vt= .48 Vh=-.25 Ron=2 Roff=100k Vser=1.2)
TEXT 504 360 Left 0 !.model Lo sw(Vt=-.52 Vh=-.25 Ron=6 Roff=300k)
TEXT 504 168 Left 0 !.model V65 d(Vfwd=0.65)
TEXT 144 -528 Center 0 ;>> UC3845A <<\nLTspice A-Device Behavioral Model\nCopyright 2004 by analog@ieee.org
TEXT -424 -448 Left 0 ;NOTES:\nUC3842A: for A1 Vt=13  Vh=3.0 and bypass A3 (delete)\nUC3843A: for A1 Vt=8.2 Vh=0.3 and bypass A3 (delete)\nUC3844A: for A1 Vt=13  Vh=3.0; for A3 cycles=2\nUC3845A: for A1 Vt=8.2 Vh=0.3; for A3 cycles=2
TEXT -1122 814 Left 0 !.tran 0 1m 0 100n
TEXT 504 136 Left 0 !.model ILim8.2m D(Vfwd=0.1 ilimit=8.2m Ron=10 Roff=1G)
TEXT 496 104 Left 0 !.model DIdeal D(Vfwd=1m Ron=1m Roff=10G)
RECTANGLE Normal 1168 1072 -448 -560
