Version 4
SHEET 1 924 756
WIRE -128 544 -160 544
WIRE 592 544 592 512
WIRE -304 560 -304 528
WIRE 64 560 64 480
WIRE 224 560 224 480
WIRE 352 560 352 480
WIRE 560 560 560 496
WIRE 560 560 352 560
WIRE 736 560 736 528
WIRE 800 560 800 544
WIRE 800 560 736 560
WIRE -704 576 -704 496
WIRE -672 576 -704 576
WIRE -544 576 -544 496
WIRE -544 576 -592 576
WIRE -336 576 -336 512
WIRE -336 576 -544 576
WIRE -160 576 -160 544
WIRE -96 576 -96 560
WIRE -96 576 -160 576
WIRE 800 592 800 560
WIRE -96 608 -96 576
FLAG -320 32 V_iso
FLAG 80 0 V_iso
FLAG -496 32 VCC
FLAG 448 128 VCC
FLAG -496 192 COM
FLAG -320 176 0
FLAG -224 256 0
FLAG 80 176 0
FLAG 240 192 0
FLAG 448 240 COM
FLAG -464 368 V_iso
FLAG -96 496 VCC
FLAG -464 544 0
FLAG -304 560 0
FLAG -96 608 COM
FLAG 432 352 V_iso
FLAG 800 480 VCC
FLAG 432 528 0
FLAG 592 544 0
FLAG 800 592 COM
SYMBOL HCNR200 288 144 R0
WINDOW 3 27 41 Center 0
WINDOW 0 -32 -58 Left 0
SYMATTR InstName U4
SYMBOL AD822A 80 48 R0
WINDOW 0 -65 32 Left 0
WINDOW 3 20 125 Left 0
SYMATTR InstName U5
SYMBOL res 112 128 R270
WINDOW 0 54 55 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R16
SYMATTR Value 332
SYMBOL cap 64 0 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL res -32 112 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 464 48 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL AD822A 448 96 R0
WINDOW 0 -65 32 Left 0
WINDOW 3 20 125 Left 0
SYMATTR InstName U6
SYMBOL Misc\\battery -320 48 R0
WINDOW 3 38 58 Left 0
SYMATTR Value 14V
SYMATTR InstName V1
SYMBOL Misc\\battery -496 48 R0
WINDOW 3 38 58 Left 0
SYMATTR Value 5V
SYMATTR InstName V2
SYMBOL cap 480 -16 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL voltage -224 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -453 94 Left 0
SYMATTR Value PULSE(0 0.333 500m 15m 15m 88m 320m)
SYMATTR InstName V3
SYMBOL res -352 144 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 100MEG
SYMBOL HCNR200 -256 512 R0
WINDOW 3 27 41 Center 0
WINDOW 0 -32 -58 Left 0
SYMATTR InstName U1
SYMBOL AD822A -464 416 R0
WINDOW 0 -65 32 Left 0
WINDOW 3 20 125 Left 0
SYMATTR InstName U2
SYMBOL res -432 496 R270
WINDOW 0 54 55 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R2
SYMATTR Value 332
SYMBOL cap -480 368 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value 0.01µ
SYMBOL res -576 480 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -80 416 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL AD822A -96 464 R0
WINDOW 0 -65 32 Left 0
WINDOW 3 20 125 Left 0
SYMATTR InstName U3
SYMBOL cap -64 352 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL res -576 560 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value 49.9k
SYMBOL HCNR200 640 496 R0
WINDOW 3 27 41 Center 0
WINDOW 0 -32 -58 Left 0
SYMATTR InstName U7
SYMBOL AD822A 432 400 R0
WINDOW 0 -65 32 Left 0
WINDOW 3 20 125 Left 0
SYMATTR InstName U8
SYMBOL res 464 480 R270
WINDOW 0 54 55 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R6
SYMATTR Value 332
SYMBOL cap 416 352 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C3
SYMATTR Value 0.01µ
SYMBOL res 176 464 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 2k
SYMBOL res 816 400 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL AD822A 800 448 R0
WINDOW 0 -65 32 Left 0
WINDOW 3 20 125 Left 0
SYMATTR InstName U9
SYMBOL cap 832 336 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res 160 544 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R9
SYMATTR Value 49.9k
SYMBOL res 240 544 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R10
SYMATTR Value 20k
SYMBOL res 352 464 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value 4.99k
TEXT -696 -88 Left 0 !.tran 0 2 0.5 startup
