Version 4
SHEET 1 3588 1148
WIRE 2656 -384 2608 -384
WIRE 2928 -384 2896 -384
WIRE 3328 -384 3328 -416
WIRE 3424 -384 3424 -416
WIRE 3520 -384 3520 -400
WIRE 1168 -352 1168 -384
WIRE 1200 -352 1168 -352
WIRE 1520 -352 1280 -352
WIRE 2496 -352 2256 -352
WIRE 2608 -352 2608 -384
WIRE 2608 -352 2576 -352
WIRE 928 -336 928 -368
WIRE 1072 -336 1072 -368
WIRE 2704 -336 2704 -368
WIRE 2848 -336 2848 -368
WIRE 848 -304 848 -384
WIRE 1168 -304 1168 -352
WIRE 1168 -304 848 -304
WIRE 2608 -304 2608 -352
WIRE 2928 -304 2928 -384
WIRE 2928 -304 2608 -304
WIRE 656 -272 656 -512
WIRE 1472 -272 656 -272
WIRE 1520 -272 1472 -272
WIRE 2304 -272 2256 -272
WIRE 3120 -272 3120 -512
WIRE 3120 -272 2304 -272
WIRE 512 -192 512 -512
WIRE 1472 -192 1472 -208
WIRE 1472 -192 512 -192
WIRE 1520 -192 1472 -192
WIRE 2304 -192 2304 -208
WIRE 2304 -192 2256 -192
WIRE 3264 -192 3264 -512
WIRE 3264 -192 2304 -192
WIRE 512 -112 512 -192
WIRE 1520 -112 512 -112
WIRE 3008 -112 2256 -112
WIRE 3104 -112 3008 -112
WIRE 3264 -112 3264 -192
WIRE 3264 -112 3184 -112
WIRE 3008 -80 3008 -112
WIRE 1520 -32 1296 -32
WIRE 2480 -32 2256 -32
WIRE 1296 -16 1296 -32
WIRE 2480 -16 2480 -32
WIRE 3008 32 3008 0
WIRE 1520 48 1376 48
WIRE 2400 48 2256 48
WIRE 1296 64 1296 48
WIRE 1376 64 1376 48
WIRE 2400 64 2400 48
WIRE 2480 64 2480 48
WIRE 1376 144 1376 128
WIRE 1792 144 1792 128
WIRE 2400 144 2400 128
WIRE 1696 240 1696 128
WIRE 1792 240 1792 224
WIRE 1888 240 1888 128
WIRE 1984 240 1984 128
WIRE 1984 240 1888 240
WIRE 2080 240 2080 128
WIRE 2080 240 1984 240
WIRE 2176 240 2176 128
FLAG 1136 -832 0
FLAG 1248 -832 0
FLAG 2176 240 0
FLAG 2704 -336 0
FLAG 3008 32 0
FLAG 3328 -384 0
FLAG 3424 -384 0
FLAG 1792 240 0
FLAG 1696 240 0
FLAG 3520 -384 0
FLAG 1984 -1056 INTVcc
FLAG 1984 240 INTVcc
FLAG 1136 -1088 vIN
FLAG 3520 -512 vOUT
FLAG 2528 -832 0
FLAG 2480 64 0
FLAG 2400 144 0
FLAG 1888 -1024 0
FLAG 2848 -336 0
FLAG 1072 -336 0
FLAG 448 -384 0
FLAG 352 -384 0
FLAG 256 -384 0
FLAG 256 -512 vOUT
FLAG 1296 64 0
FLAG 1376 144 0
FLAG 928 -336 0
SYMBOL voltage 1136 -976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL cap 1232 -960 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL cap 2272 -736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL ind 2976 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 2µ
SYMATTR SpiceLine Ipk=68.4 Rser=0.00186 Rpar=310.86 Cpar=0 mfg="Coilcraft" pn="SER2915H-332"
SYMBOL res 2528 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2
SYMBOL res 2592 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2
SYMBOL res 2528 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2
SYMBOL res 2592 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2
SYMBOL res 3248 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1.5m
SYMBOL cap 2288 -272 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 3200 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1.4Meg
SYMBOL res 2992 16 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL polcap 3312 -480 R0
WINDOW 123 24 84 Left 2
WINDOW 3 24 56 Left 2
SYMATTR Value2 x4
SYMATTR Value 22µ
SYMATTR InstName C6
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=866.025m Rser=0.3 Lser=0 mfg="KEMET" pn="T521D475M063ATE300" type="Tantalum"
SYMBOL polcap 3408 -480 R0
WINDOW 3 24 56 Left 2
WINDOW 123 24 84 Left 2
SYMATTR Value 150µ
SYMATTR Value2 x2
SYMATTR InstName C7
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=2.86938 Rser=0.1 Lser=0
SYMBOL res 1776 128 R0
SYMATTR InstName R8
SYMATTR Value 75k
SYMBOL res 3504 -496 R0
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL res 1328 -992 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL cap 2544 -960 M0
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMBOL res 2448 -992 M0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL cap 2464 -16 R0
SYMATTR InstName C13
SYMATTR Value 0.01µ
SYMBOL cap 2384 64 R0
WINDOW 3 43 36 Left 2
WINDOW 123 44 61 Left 2
SYMATTR Value 3.3n
SYMATTR Value2 rser=5.9k
SYMATTR InstName C14
SYMBOL cap 1504 -736 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL ind 800 -496 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 2µ
SYMATTR SpiceLine Ipk=68.4 Rser=0.00186 Rpar=310.86 Cpar=0 mfg="Coilcraft" pn="SER2915H-332"
SYMBOL res 1248 -688 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2
SYMBOL res 1184 -608 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2
SYMBOL res 1248 -448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2
SYMBOL res 1184 -368 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2
SYMBOL res 528 -528 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1.5m
SYMBOL cap 1488 -272 M0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL polcap 464 -480 M0
WINDOW 123 24 84 Left 2
WINDOW 3 24 56 Left 2
SYMATTR Value2 x4
SYMATTR Value 22µ
SYMATTR InstName C9
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=866.025m Rser=0.3 Lser=0 mfg="KEMET" pn="T521D475M063ATE300" type="Tantalum"
SYMBOL polcap 368 -480 M0
WINDOW 3 24 56 Left 2
WINDOW 123 24 84 Left 2
SYMATTR Value 150µ
SYMATTR Value2 x2
SYMATTR InstName C10
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=2.86938 Rser=0.1 Lser=0
SYMBOL res 272 -496 M0
SYMATTR InstName R19
SYMATTR Value 1
SYMBOL cap 1312 -16 M0
SYMATTR InstName C11
SYMATTR Value 0.01µ
SYMBOL cap 1392 64 M0
WINDOW 3 43 36 Left 2
WINDOW 123 44 61 Left 2
SYMATTR Value 3.3n
SYMATTR Value2 rser=4.02k
SYMATTR InstName C12
SYMBOL SpecialFunctions\\EPC2007 2640 -640 R0
SYMATTR InstName U8
SYMBOL SpecialFunctions\\EPC2007 2640 -384 R0
WINDOW 3 97 21 Left 2
SYMATTR InstName U9
SYMBOL SpecialFunctions\\EPC2007 2912 -384 M0
SYMATTR InstName U10
SYMBOL SpecialFunctions\\EPC2007 1136 -384 M0
WINDOW 3 90 18 Left 2
SYMATTR InstName U11
SYMBOL SpecialFunctions\\EPC2007 864 -384 R0
WINDOW 3 78 -11 Left 2
SYMATTR InstName U12
SYMBOL SpecialFunctions\\EPC2007 1136 -640 M0
SYMATTR InstName U13
SYMBOL LTC7890 1888 -496 R0
SYMATTR InstName U1
TEXT 720 336 Left 2 !.tran 10m startup
