Version 4
SHEET 1 2536 1572
SYMBOL TEC_block1 -880 240 R0
WINDOW 39 0 0 Left 0
SYMATTR SpiceLine Tcool=130 Twarm=130 Ambient=0 initial_temp=0
SYMATTR InstName X4
SYMBOL res -928 704 R0
SYMATTR InstName R19
SYMATTR Value 281k
SYMBOL diode 240 -656 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D5
SYMATTR Value D1N5711
SYMBOL bv -320 1008 R0
SYMATTR InstName B1
SYMATTR Value V=12.0*V(V1V)
SYMBOL bv 64 992 R0
SYMATTR InstName B2
SYMATTR Value V=-12.0*V(V1V)
SYMBOL bv 480 992 R0
SYMATTR InstName B3
SYMATTR Value V=5.0*V(V1V)
SYMBOL bv -336 1312 R0
SYMATTR InstName B4
SYMATTR Value V=5.0*V(V1V)
SYMBOL bv 32 1296 R0
SYMATTR InstName B5
SYMATTR Value V=0.0*V(V1V)
SYMBOL voltage 464 640 R0
WINDOW 0 37 16 Left 0
WINDOW 3 38 44 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 38 72 Left 0
SYMATTR InstName V1
SYMATTR Value 1.0
SYMBOL bv 480 1312 R0
SYMATTR InstName B6
SYMATTR Value V=V(V1V)*V(Vsweep)
SYMBOL op200a -1664 -96 R0
SYMATTR InstName U5
SYMBOL op200a -1136 -80 R0
SYMATTR InstName U6
SYMBOL op200a 640 176 R0
SYMATTR InstName U2
SYMBOL op200a 288 -288 M0
SYMATTR InstName U4
SYMBOL op200a -656 816 R0
SYMATTR InstName U3
SYMBOL voltage 768 640 R0
WINDOW 0 37 16 Left 0
WINDOW 3 38 44 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 38 72 Left 0
SYMATTR InstName V2
SYMATTR Value 2.50
TEXT -2008 1408 Left 0 !;tran 0 4000 11.1 10
TEXT -2016 1320 Left 0 !.inc op200a.cir
TEXT -2032 1288 Left 0 !.model MySw SW(Ron=.1 Roff=100G Vt=0.5 )
TEXT -2016 1352 Left 0 !.param dac_setting=1024\n.param dac_bits=10
TEXT -2024 1224 Left 0 !.MODEL D1N6638 D (IS=99.5918N N=2.5 BV=150 RS=765.257M TT=1.87665N CJO=2P\n+ VJ=747.596M M=324.028M RL=303.561MEG)
TEXT -2008 1440 Left 0 !;dc V2 1 5 1
TEXT -2000 1472 Left 0 !.op
TEXT -1448 992 Left 0 ;Remove R5 (Note it is 93.1 Gohm in simulation) and add R19=281kohm, 1%.\nThis is one of the changes required to scale the zero code of the DAC to\n+40 degrees C.
TEXT 136 -176 Left 0 ;Change the value of R9 from 9.42kohm to 22.1kohm\nThis is an additional change required to scale the DAC\nzero code to +40C. The full scale range of DAC will now be\nfrom +40 degrees C to about -60 degrees C.
TEXT 416 -704 Left 0 ;Add diode D5 to limit the maximum integrator\nslew rate when the servo is commanded to warm\nthe TEC.
TEXT -2008 1504 Left 0 ;.options gminsteps=0\n.options gmin=1e-10
TEXT -2024 1192 Left 0 !.MODEL D1N5711 D(Is=22.31n N=1.347 Rs=17.29 Ikf=42.09 Xti=5 Eg=.7 Cjo=1.397p M=.1659 Vj=.3914 Fc=.5 Isr=23.92n Nr=4.99 Bv=70 Ibv=10u Tt=144.3p)
CIRCLE Normal -832 960 -1200 512
CIRCLE Normal 400 112 128 -80
CIRCLE Normal 352 -624 192 -720
