Version 4
SHEET 1 2536 1600
WIRE -384 512 -400 512
WIRE -128 512 -128 480
WIRE -128 512 -160 512
WIRE 176 512 176 480
WIRE 176 512 80 512
WIRE 192 512 176 512
WIRE 368 512 368 480
WIRE 368 512 320 512
WIRE 416 512 368 512
WIRE 880 512 912 480
WIRE 880 512 768 512
WIRE 992 512 928 512
WIRE -400 544 -400 512
WIRE -384 544 -400 544
WIRE -128 544 -128 512
WIRE -128 544 -160 544
WIRE 80 544 80 512
WIRE 80 544 -128 544
WIRE 288 544 320 512
WIRE 288 544 192 544
WIRE 640 544 640 480
WIRE 640 544 416 544
WIRE 896 544 928 512
WIRE 896 544 768 544
WIRE 1056 544 992 544
WIRE -816 592 -816 560
WIRE -672 592 -672 512
WIRE -64 592 -64 496
WIRE 512 592 512 496
WIRE 1056 592 1056 544
WIRE 1088 592 1088 496
FLAG -672 592 0
FLAG -128 448 0
FLAG -816 592 0
FLAG -816 432 +5V
FLAG -128 336 +5V
FLAG -32 368 LTS25-25
FLAG -64 592 0
FLAG 448 448 0
FLAG 448 336 +5V
FLAG 544 368 LTS25-12
FLAG 512 592 0
FLAG 1024 448 0
FLAG 1024 336 +5V
FLAG 1120 368 LTS25-8
FLAG 1088 592 0
FLAG 1056 592 0
FLAG -128 80 0
FLAG -128 -32 +5V
FLAG -32 0 LTS15-15
FLAG -64 224 0
FLAG 448 80 0
FLAG 448 -32 +5V
FLAG 544 0 LTS15-7.5
FLAG 512 224 0
FLAG 1024 80 0
FLAG 1024 -32 +5V
FLAG 1120 0 LTS15-5
FLAG 1088 224 0
FLAG -128 -304 0
FLAG -128 -416 +5V
FLAG -32 -384 LTS6-6
FLAG -64 -160 0
FLAG 448 -304 0
FLAG 448 -416 +5V
FLAG 544 -384 LTS6-3
FLAG 512 -160 0
FLAG 1024 -304 0
FLAG 1024 -416 +5V
FLAG 1120 -384 LTS6-2
FLAG 1088 -160 0
SYMBOL voltage -816 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V2
SYMATTR Value +5V
SYMBOL res -80 400 R0
SYMATTR InstName R1
SYMATTR Value 2K
SYMBOL res 496 400 R0
SYMATTR InstName R2
SYMATTR Value 2K
SYMBOL res 1072 400 R0
SYMATTR InstName R3
SYMATTR Value 2K
SYMBOL current -624 512 M90
WINDOW 123 58 64 VLeft 0
WINDOW 39 0 0 Left 0
WINDOW 3 133 1535 VLeft 0
WINDOW 0 33 9 VLeft 0
SYMATTR Value2 AC 1
SYMATTR Value PWL(0 -80 1m 80 2m -80 3m -80 3.000001m 80 4m 80 4.000001m -80 5m -80 5.000001m 0 6m 0 6.000001m 80 7m 80 7.000001m 0 8m 0 8.000001m -80 9m -80 9.000001m 0)
SYMATTR InstName I2
SYMBOL res -80 32 R0
SYMATTR InstName R4
SYMATTR Value 2K
SYMBOL res 496 32 R0
SYMATTR InstName R5
SYMATTR Value 2K
SYMBOL res 1072 32 R0
SYMATTR InstName R6
SYMATTR Value 2K
SYMBOL res -80 -352 R0
SYMATTR InstName R7
SYMATTR Value 2K
SYMBOL res 496 -352 R0
SYMATTR InstName R8
SYMATTR Value 2K
SYMBOL res 1072 -352 R0
SYMATTR InstName R9
SYMATTR Value 2K
SYMBOL LTS-XX_hy -272 -304 R0
SYMATTR InstName X1
SYMBOL LTS-XX_hy 304 -304 R0
SYMATTR InstName X2
SYMBOL LTS-XX_hy 880 -304 R0
SYMATTR InstName X3
SYMBOL LTS-XX_hy -272 80 R0
SYMATTR InstName X10
SYMBOL LTS-XX_hy 304 80 R0
SYMATTR InstName X11
SYMBOL LTS-XX_hy 880 80 R0
SYMATTR InstName X12
SYMBOL LTS-XX_hy -272 448 R0
SYMATTR InstName X16
SYMBOL LTS-XX_hy 304 448 R0
SYMATTR InstName X17
SYMBOL LTS-XX_hy 880 448 R0
SYMATTR InstName X18
TEXT -824 -464 Left 0 !.dc I2 -80 +80 0.1
TEXT -488 272 Left 0 !.measure dc LTS25-25P when V(LTS25-25)=3.125
TEXT -488 296 Left 0 !.measure dc LTS25-25N when V(LTS25-25)=1.875
TEXT 56 272 Left 0 !.measure dc LTS25-12P when V(LTS25-12)=3.100
TEXT 56 296 Left 0 !.measure dc LTS25-12N when V(LTS25-12)=1.900
TEXT 616 272 Left 0 !.measure dc LTS25-8P when V(LTS25-8)=3.100
TEXT 616 296 Left 0 !.measure dc LTS25-8N when V(LTS25-8)=1.900
TEXT -488 -96 Left 0 !.measure dc LTS15-15P when V(LTS15-15)=3.125
TEXT -488 -72 Left 0 !.measure dc LTS15-15N when V(LTS15-15)=1.875
TEXT 56 -96 Left 0 !.measure dc LTS15-7.5P when V(LTS15-7.5)=3.125
TEXT 56 -72 Left 0 !.measure dc LTS15-7.5N when V(LTS15-7.5)=1.875
TEXT 616 -96 Left 0 !.measure dc LTS15-5P when V(LTS15-5)=3.125
TEXT 616 -72 Left 0 !.measure dc LTS15-5N when V(LTS15-5)=1.875
TEXT -488 -480 Left 0 !.measure dc LTS6-6P when V(LTS6-6)=3.125
TEXT -488 -456 Left 0 !.measure dc LTS6-6N when V(LTS6-6)=1.875
TEXT 56 -480 Left 0 !.measure dc LTS6-3P when V(LTS6-3)=3.125
TEXT 56 -456 Left 0 !.measure dc LTS6-3N when V(LTS6-3)=1.875
TEXT 616 -480 Left 0 !.measure dc LTS6-2P when V(LTS6-2)=3.125
TEXT 616 -456 Left 0 !.measure dc LTS6-2N when V(LTS6-2)=1.875
