Version 4
SHEET 1 1856 2244
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PULSE(0 -5 0 1n 1n 50u 100u)
SYMBOL voltage 1200 1280 R0
SYMATTR InstName V14
SYMATTR Value -10V
SYMBOL res 1024 1136 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res 704 1904 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL voltage 640 1968 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value PULSE(0 -5 0 1n 1n 50u 100u)
SYMBOL voltage 1200 1728 R0
SYMATTR InstName V16
SYMATTR Value -10V
SYMBOL res 1024 1584 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res -80 1936 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL voltage -144 2000 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value PULSE(0 -5 0 1n 1n 50u 100u)
SYMBOL voltage 416 1760 R0
SYMATTR InstName V18
SYMATTR Value -10V
SYMBOL res 240 1616 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL darlington\\pnpdarlington 112 1296 R0
SYMATTR InstName Q20
SYMATTR SpiceModel TIP131
SYMBOL darlington\\xpnpdrlngtn 96 1872 R0
SYMATTR InstName Q22
SYMATTR SpiceModel TIP131
SYMBOL darlington\\xpnpdrlngtne 880 1840 R0
SYMATTR InstName Q23
SYMATTR SpiceModel TIP131
SYMBOL pnp 976 1280 R0
SYMATTR InstName Q21
SYMATTR Value TIP131
SYMATTR Prefix X
TEXT -72 -176 Left 0 !.tran 0.2m
TEXT -72 -216 Left 0 !.include TIP121&131.SUB
TEXT -48 -328 Left 0 ;Darlington Test Circuit
TEXT 760 -224 Left 0 ;With original transistor symbol.\nOnly the symbol type has been changed to X.
TEXT 744 1024 Left 0 ;With original transistor symbol.\nOnly the symbol type has been changed to X.
TEXT 0 1168 Left 0 ;pnpdarlington.asy
TEXT 40 -40 Left 0 ;npndarlington.asy
TEXT 928 -56 Left 0 ;npn.asy
TEXT 904 1184 Left 0 ;pnp.asy
TEXT 64 504 Left 0 ;xnpndrlngtn.asy
TEXT 832 488 Left 0 ;xnpndrlngtne.asy
TEXT 816 1728 Left 0 ;xpnpdrlngtn.asy
TEXT 24 1760 Left 0 ;xpnpdrlngtn.asy
